,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
282,Gizo Government Station,82,SB,1619245996,77,-8.103,156.8419,82.98,10.92
283,Kupang,4,ID,1619245996,65,-10.1667,123.5833,84.69,6.82
284,Khovd,100,MN,1619245997,20,48.0056,91.6419,40.64,6.96
285,Verkhnyaya Sinyachikha,100,RU,1619245997,87,57.976,61.6673,43.84,6.6
286,Dongsheng,100,CN,1619245998,31,39.8161,109.9776,62.8,16.08
287,Khani,0,GE,1619245740,48,41.9563,42.9566,66.2,8.05
288,Ankazobe,75,MG,1619245998,72,-18.3167,47.1167,66.2,13.8
289,Auki,53,SB,1619245999,80,-8.7676,160.7034,80.71,0.74
290,Doaba,0,PK,1619245999,28,33.4244,70.7364,75.9,6.33
291,Bambous Virieux,75,MU,1619245999,94,-20.3428,57.7575,81.0,14.97
292,Muisne,100,EC,1619246000,88,0.6,-80.0333,76.17,3.91
293,Mangai,100,CD,1619245707,98,-4.05,19.5333,68.29,3.69
294,Tabou,100,CI,1619246000,83,4.423,-7.3528,80.4,6.04
295,Zeya,100,RU,1619245987,58,53.75,127.2667,42.62,15.59
296,Ust'-Shonosha,92,RU,1619246001,67,61.1531,41.343,54.64,12.64
297,Leesburg,1,US,1619246001,65,39.1157,-77.5636,43.0,3.87
298,Yenagoa,100,NG,1619246002,87,4.9247,6.2642,80.83,4.21
299,Puerto Tejada,75,CO,1619246003,100,3.2311,-76.4167,68.0,3.44
300,Fare,100,PF,1619246004,72,-16.7,-151.0167,80.56,9.08
301,Paamiut,0,GL,1619246004,68,61.994,-49.6678,36.18,4.79
302,Bengkulu,77,ID,1619246004,64,-3.8004,102.2655,84.18,7.0
303,Tual,100,ID,1619246005,76,-5.6667,132.75,83.44,22.08
304,Tsubata,75,JP,1619246005,49,36.6667,136.7333,69.8,13.8
305,Atambua,13,ID,1619246006,62,-9.1061,124.8925,82.06,1.05
306,Chapais,1,CA,1619246006,51,49.7834,-74.8492,33.8,6.91
307,Ventspils,0,LV,1619246006,70,57.3894,21.5606,41.0,14.97
308,Wencheng,100,CN,1619246007,92,33.0559,113.7978,54.23,10.67
309,Niquinohomo,20,NI,1619246007,88,11.9052,-86.0945,77.0,9.22
310,Santa Barbara,90,US,1619245896,87,34.7333,-120.0343,50.0,2.26
311,Novopokrovka,75,UA,1619246008,66,49.8425,36.5477,46.4,13.42
312,Igrim,20,RU,1619245936,54,63.1906,64.4162,52.47,4.52
313,Yulara,55,AU,1619246009,25,-25.2406,130.9889,77.0,16.11
314,George Town,20,MY,1619246009,70,5.4112,100.3354,86.0,6.91
315,Łask,91,PL,1619246009,94,51.5906,19.1328,41.0,1.01
316,Rawson,14,AR,1619245921,74,-43.3002,-65.1023,52.79,13.27
317,Khandyga,23,RU,1619246010,64,62.6667,135.6,29.57,5.97
318,Topeka,90,US,1619245950,87,39.0483,-95.678,51.8,3.44
319,Naduvattam,36,IN,1619246011,66,11.4833,76.5667,69.46,1.95
320,Chernyshevskiy,100,RU,1619246011,92,63.0128,112.4714,34.59,7.29
321,Cairns,90,AU,1619246011,83,-16.9167,145.7667,80.01,12.66
322,Waipawa,15,NZ,1619246012,77,-41.4122,175.5153,62.6,11.5
323,Nakatsu,75,JP,1619246013,72,33.5981,131.1883,68.0,11.5
324,Ust-Nera,100,RU,1619245934,60,64.5667,143.2,20.8,4.63
325,Mareeba,98,AU,1619245770,81,-17.0,145.4333,80.01,5.01
326,Phang Nga,20,TH,1619246013,66,8.4509,98.5298,90.0,11.5
327,Shache,8,CN,1619246014,7,38.4167,77.2406,70.97,0.81
328,Horsham,0,GB,1619245831,87,51.064,-0.3272,44.01,4.61
329,Anzio,0,IT,1619246015,76,41.4853,12.6179,57.99,3.2
330,Ketchikan,1,US,1619246015,70,55.3422,-131.6461,44.6,8.05
331,Port-Gentil,100,GA,1619246015,74,-0.7193,8.7815,81.45,1.19
332,Port Blair,20,IN,1619246016,66,11.6667,92.75,89.6,8.05
333,Caravelas,23,BR,1619246012,94,-17.7125,-39.2481,70.45,3.18
334,Tura,39,IN,1619246016,15,25.5198,90.2201,96.22,6.13
335,Kandrian,100,PG,1619246017,85,-6.2167,149.55,78.46,0.85
336,Husavik,0,IS,1619246017,93,66.0449,-17.3389,35.6,4.61
337,Lakatoro,81,VU,1619246018,75,-16.0999,167.4164,82.18,7.43
338,Beloit,90,US,1619246018,66,42.5084,-89.0318,50.0,3.44
339,Banda Aceh,100,ID,1619246018,64,5.5577,95.3222,85.78,16.26
340,Green River,1,US,1619246019,40,41.5286,-109.4662,39.99,9.22
341,Copiapó,50,CL,1619245768,82,-27.3667,-70.3333,53.6,4.61
342,Opuwo,34,NA,1619246020,31,-18.0607,13.84,74.5,10.07
343,Kajaani,90,FI,1619246020,93,64.2273,27.7285,35.6,8.05
344,Colima,98,MX,1619245814,65,19.1667,-104.0,64.56,3.74
345,Loikaw,100,MM,1619246021,31,19.6742,97.2094,94.66,3.2
346,Baykal'sk,100,RU,1619246021,94,51.5058,104.1469,32.4,6.4
347,Den Helder,90,NL,1619245867,81,52.9599,4.7593,46.0,4.61
348,Ucluelet,100,CA,1619245809,87,48.9329,-125.5528,48.99,0.69
349,Hualmay,12,PE,1619246022,91,-11.0964,-77.6139,65.19,7.83
350,Dehui,0,CN,1619246022,29,44.5333,125.7,50.0,11.18
351,Salta,75,AR,1619245845,88,-24.7859,-65.4117,62.6,2.3
352,Strezhevoy,90,RU,1619246023,46,60.7333,77.5889,46.4,4.47
353,Port Moresby,90,PG,1619246023,88,-9.4431,147.1797,77.0,17.27
354,Ginda,5,IN,1619246024,24,30.6945,78.4932,70.61,8.08
355,Thompson,40,CA,1619246024,78,55.7435,-97.8558,6.8,3.44
356,Nyurba,76,RU,1619246025,89,63.2842,118.3319,40.87,8.1
357,Saint-Augustin,100,CA,1619246025,98,51.226,-58.6502,32.74,14.63
358,Bahía Blanca,0,AR,1619245801,74,-38.7196,-62.2724,57.81,8.63
359,Bandarbeyla,51,SO,1619246026,63,9.4942,50.8122,86.81,9.35
360,Marsaxlokk,75,MT,1619246026,94,35.8419,14.5431,59.0,10.36
361,São João da Barra,78,BR,1619246026,87,-21.6403,-41.0511,66.58,6.64
362,Hunterville,20,NZ,1619246027,83,-39.9333,175.5667,60.01,1.99
363,Pevek,92,RU,1619246027,90,69.7008,170.3133,16.59,2.91
364,Tigre,90,AR,1619246028,94,-34.426,-58.5796,64.0,9.22
365,Panzhihua,22,CN,1619245882,8,26.5851,101.7128,98.02,1.77
366,Mitsamiouli,75,KM,1619246028,83,-11.3847,43.2844,80.6,5.75
367,Diffa,44,NE,1619245772,24,13.3154,12.6113,85.01,7.78
368,Constitución,34,CL,1619246029,81,-35.3333,-72.4167,53.73,9.26
369,Atherton,100,GB,1619246030,56,53.5237,-2.4935,48.99,1.99
370,Qaqortoq,2,GL,1619245749,80,60.7167,-46.0333,33.8,2.3
371,Todos Santos,6,MX,1619246030,79,23.45,-110.2167,66.99,4.5
372,Manono,99,CD,1619246031,72,-7.3,27.4167,77.18,4.43
373,Barra,44,BR,1619246031,84,-11.0894,-43.1417,72.72,2.37
374,Keuruu,90,FI,1619246031,100,62.2667,24.7,37.0,5.75
375,Outjo,5,NA,1619246032,28,-20.1167,16.15,68.97,12.64
376,Chilca,75,PE,1619246032,88,-12.5211,-76.7372,64.4,8.05
377,Maniitsoq,5,GL,1619246033,63,65.4167,-52.9,32.97,7.54
378,Tazovsky,100,RU,1619245931,99,67.4667,78.7,33.78,9.08
379,Mianyang,51,CN,1619246033,48,31.4593,104.7542,76.75,7.85
380,Myanaung,75,MM,1619246034,26,18.2833,95.3167,103.05,6.13
381,Ola,4,RU,1619246034,63,59.5833,151.2833,32.41,7.49
382,Shimoda,75,JP,1619245749,48,34.6667,138.95,66.99,3.44
383,Walvis Bay,90,NA,1619246035,94,-22.9575,14.5053,57.2,4.61
384,Tyret’ Pervaya,100,RU,1619246035,54,53.6703,102.3106,39.22,10.85
385,Biltine,11,TD,1619246035,10,14.5333,20.9167,94.98,18.75
386,Rio Grande,11,BR,1619246036,97,-32.035,-52.0986,62.01,10.74
387,Dakar,20,SN,1619246013,88,14.6937,-17.4441,68.0,9.22
388,Oranjestad,20,AW,1619245800,78,12.524,-70.027,80.6,21.85
389,Lavrentiya,60,RU,1619246037,93,65.5833,-171.0,24.26,3.89
390,Chui,21,UY,1619246037,95,-33.6971,-53.4616,62.73,8.19
391,Sanford,1,US,1619246037,82,28.8006,-81.2731,66.99,6.91
392,Eyl,99,SO,1619246038,59,7.9803,49.8164,87.3,10.07
393,Kloulklubed,75,PW,1619246038,70,7.0419,134.2556,87.8,12.66
394,Sosnovo,91,RU,1619246039,90,60.5514,30.2144,39.0,4.34
395,Nikolskoye,75,RU,1619246039,93,59.7035,30.7861,39.0,4.47
396,Pangkalanbuun,98,ID,1619246039,45,-2.6833,111.6167,91.24,5.79
397,Rocha,55,UY,1619246040,97,-34.4833,-54.3333,60.71,6.8
398,Hambantota,20,LK,1619246040,66,6.1241,81.1185,91.4,3.44
399,Morshansk,100,RU,1619246040,72,53.4435,41.8107,54.25,12.5
400,Bougouni,100,ML,1619246041,46,11.417,-7.479,82.15,2.26
401,Sechura,30,PE,1619246041,75,-5.5569,-80.8222,69.57,12.15
402,Santa Inês,100,BR,1619246042,98,-3.6667,-45.38,72.93,2.8
403,Gamba,100,GA,1619246042,84,-2.65,10.0,78.51,2.57
404,Vuktyl,89,RU,1619246043,67,63.8567,57.3094,48.74,4.9
405,Fortuna,75,US,1619246043,93,40.5982,-124.1573,50.0,5.75
406,Zhigansk,100,RU,1619246044,95,66.7697,123.3711,29.07,16.64
407,Mbandaka,100,CD,1619246044,91,0.0487,18.2603,72.52,5.77
408,Piraí do Sul,55,BR,1619246044,91,-24.5261,-49.9486,52.34,1.48
409,Oława,0,PL,1619246045,61,50.9466,17.2926,46.4,5.75
410,Kiryat Gat,1,IL,1619245924,100,31.61,34.7642,70.0,3.0
411,Bathsheba,40,BB,1619246046,65,13.2167,-59.5167,78.8,16.11
412,Okhotsk,11,RU,1619246046,62,59.3833,143.3,32.4,9.42
413,Santa Cruz de la Sierra,90,BO,1619245800,100,-17.8,-63.1667,71.6,11.5
414,Ekibastuz,8,KZ,1619246047,31,51.6667,75.3667,47.34,7.07
415,Hailar,7,CN,1619246047,15,49.2,119.7,53.73,9.8
416,Chinchani,100,IN,1619246047,48,19.8667,72.7,87.8,10.38
417,Whitianga,1,NZ,1619246048,80,-36.8333,175.7,62.01,1.99
418,Poum,61,NC,1619246048,79,-20.2333,164.0167,79.34,10.27
419,Moerai,100,PF,1619246049,72,-22.4333,-151.3333,76.37,16.8
420,Lakes Entrance,55,AU,1619246049,50,-37.8811,147.981,61.0,5.01
421,Selfoss,100,IS,1619246049,93,63.9331,-20.9971,43.0,5.99
422,Atar,0,MR,1619246050,20,20.5169,-13.0499,73.54,9.57
423,Trairi,88,BR,1619246050,92,-3.2778,-39.2689,74.62,6.15
424,Padang,20,ID,1619245775,62,-0.9492,100.3543,87.8,4.61
425,La Ronge,95,CA,1619246051,53,55.1001,-105.2842,21.2,4.61
426,Lorengau,100,PG,1619246051,72,-2.0226,147.2712,83.14,2.51
427,Havre-St-Pierre,1,CA,1619246052,93,50.2334,-63.5986,28.4,8.05
428,Herat Province,0,AF,1619246052,9,34.5,62.0,82.4,6.91
429,Kiruna,90,SE,1619246052,68,67.8557,20.2251,26.6,16.11
430,Lepaterique,20,HN,1619246053,73,14.0667,-87.4667,69.8,2.3
431,Mayumba,100,GA,1619246053,77,-3.432,10.6554,78.71,3.53
432,Rundu,0,NA,1619245763,45,-17.9333,19.7667,59.47,5.91
433,Aksarka,94,RU,1619245994,99,66.5606,67.7975,35.8,10.33
434,Mehamn,100,NO,1619246054,71,71.0357,27.8492,32.86,13.78
435,Verkhnyaya Inta,21,RU,1619246055,72,65.9811,60.3094,45.9,4.05
436,Omboué,100,GA,1619246055,89,-1.5746,9.2618,78.33,3.89
437,Torrington,4,US,1619246056,58,41.8007,-73.1212,42.01,4.52
438,Takoradze,100,GH,1619245995,80,4.8845,-1.7554,82.0,8.34
439,Hvolsvollur,100,IS,1619246056,93,63.7533,-20.2243,43.0,5.99
440,Cajati,14,BR,1619246057,98,-24.7361,-48.1228,60.58,2.04
441,Tadine,100,NC,1619246057,81,-21.55,167.8833,76.14,11.83
442,Tūkrah,100,LY,1619246058,21,32.5341,20.5791,78.67,30.49
443,Kosa,100,RU,1619246058,61,59.9445,54.9977,48.4,9.84
444,Barcelona,20,ES,1619245919,71,41.3888,2.159,57.99,9.22
445,Maracaibo,23,VE,1619245793,80,10.6317,-71.6406,79.32,12.39
446,Wajir,75,KE,1619246059,83,1.7471,40.0573,78.8,2.3
447,Samarkand,98,UZ,1619246059,25,39.6542,66.9597,75.2,11.5
448,Dŭstí,20,TJ,1619246060,24,37.3481,68.664,78.8,4.47
449,Gwanda,0,ZW,1619246060,36,-20.9333,29.0,71.06,5.41
450,Canutama,77,BR,1619246060,98,-6.5339,-64.3831,72.68,0.96
451,Solone,0,UA,1619246061,61,48.2081,34.8721,48.2,17.9
452,Caruray,75,PH,1619246061,58,10.3094,119.0128,87.8,9.22
453,Merauke,98,ID,1619246062,79,-8.4667,140.3333,82.83,8.86
454,Sadovoye,100,RU,1619246062,81,47.7764,44.5089,51.71,9.22
455,Camaquã,42,BR,1619246063,96,-30.8511,-51.8122,60.04,1.86
456,Killybegs,10,IE,1619246063,67,54.6333,-8.45,47.91,9.04
457,Senador José Porfírio,100,BR,1619246063,97,-2.5908,-51.9542,73.04,0.83
458,Ippy,99,CF,1619246064,77,6.2679,21.2247,75.96,5.3
459,Port Lincoln,98,AU,1619246064,63,-34.7333,135.8667,62.87,10.16
460,Collie,60,AU,1619246065,40,-33.3667,116.15,79.0,3.0
461,Fort Nelson,1,CA,1619246065,63,58.8053,-122.7002,26.6,0.07
462,Puro,65,PH,1619246065,69,12.4841,123.3827,84.74,10.11
463,Dhidhdhoo,57,MV,1619246066,73,6.8833,73.1,83.86,7.52
464,Iranshahr,0,IR,1619246066,17,27.2025,60.6848,93.2,2.24
465,Khasan,83,RU,1619246066,80,42.4308,130.6434,49.42,11.72
466,Dombarovskiy,100,RU,1619246067,45,50.7587,59.5386,49.21,23.51
467,Aykhal,49,RU,1619246067,99,66.0,111.5,33.69,15.26
468,Jamame,41,SO,1619246068,58,0.0722,42.7506,88.36,9.48
469,Qinzhou,54,CN,1619246068,60,21.95,108.6167,87.51,12.44
470,Çine,0,TR,1619246068,82,37.6117,28.0614,59.0,3.29
471,Devgarh,100,IN,1619246069,13,25.5333,73.9,93.25,6.67
472,Botelhos,0,BR,1619246069,72,-21.6333,-46.395,51.98,1.72
473,Ossora,100,RU,1619246070,96,59.2353,163.0719,32.67,2.93
474,Novikovo,100,RU,1619246070,92,51.1537,37.8879,41.45,14.36
475,Garden City,1,US,1619246070,57,42.3256,-83.331,46.99,4.61
476,Vallenar,0,CL,1619246071,81,-28.5708,-70.7581,55.27,1.88
477,Preeceville,91,CA,1619246071,50,51.95,-102.6677,28.27,8.81
478,Pahrump,0,US,1619246072,17,36.2083,-115.9839,66.99,1.01
479,Gboko,100,NG,1619246072,77,7.3179,8.9951,79.86,13.31
480,Menomonie,90,US,1619246072,100,44.8755,-91.9193,43.0,4.03
481,Neyshabur,58,IR,1619246073,14,36.2133,58.7958,74.66,3.89
482,Estepa,0,ES,1619246073,93,37.2926,-4.879,55.99,9.57
483,Anshun,100,CN,1619246074,73,26.25,105.9333,70.79,8.63
484,Seydişehir,10,TR,1619246074,40,37.4193,31.8453,62.22,5.19
485,Palizada,100,MX,1619246074,52,18.25,-92.0833,80.22,13.69
486,Dire Dawa,21,ET,1619246075,42,9.5931,41.8661,82.0,3.51
487,Sutton,11,GB,1619246075,85,51.35,-0.2,48.0,10.33
488,Dondo,20,MZ,1619246076,83,-19.6094,34.7431,75.2,2.21
489,Sur,0,OM,1619246076,28,22.5667,59.5289,93.76,3.91
490,Pacific Grove,100,US,1619245814,85,36.6177,-121.9166,52.0,2.26
491,Wanaka,33,NZ,1619246077,74,-44.7,169.15,46.96,5.21
492,Along,0,IN,1619246077,25,28.1667,94.7667,93.0,1.21
493,Monrovia,20,LR,1619246077,94,6.3005,-10.7969,77.0,4.09
494,Vestmannaeyjar,100,IS,1619246078,90,63.4427,-20.2734,46.51,15.43
495,Kumul,60,CN,1619246078,21,42.8,93.45,58.32,4.83
496,Gao,0,ML,1619246079,6,16.6362,1.637,87.62,6.96
497,Aripuanã,98,BR,1619246079,98,-9.1667,-60.6333,71.51,1.36
498,Kangaatsiaq,100,GL,1619246079,71,68.3065,-53.4641,28.33,8.75
499,Kibondo,70,TZ,1619246080,82,-3.5864,30.7203,67.87,2.82
500,Kamloops,75,CA,1619246080,49,50.6665,-120.3192,48.2,6.91
501,Rāvar,15,IR,1619246081,10,31.2656,56.8055,85.98,7.09
502,Biggar,90,GB,1619246081,78,55.6167,-3.5167,45.0,4.0
503,Saint-Pierre,0,RE,1619246081,74,-21.3393,55.4781,82.0,24.16
504,Skjervøy,79,NO,1619246082,62,70.0311,20.9714,33.17,8.55
505,Rupert,1,US,1619246082,49,42.6191,-113.6772,46.4,5.75
506,Jaru,100,BR,1619246083,96,-10.4389,-62.4664,71.06,2.19
507,Kieta,100,PG,1619246083,89,-6.2167,155.6333,78.01,5.17
508,Nara,75,JP,1619246083,52,34.6851,135.8049,73.99,12.66
509,Izhma,91,RU,1619246084,67,65.0083,53.9113,50.94,8.12
510,Suna,100,RU,1619246084,78,57.8338,50.0588,47.68,12.59
511,Mucurapo,40,TT,1619246084,88,10.6667,-61.5333,79.0,9.22
512,Sabha,0,LY,1619246085,33,27.0377,14.4283,72.54,17.4
513,Mosquera,40,CO,1619245944,100,4.7059,-74.2302,53.6,3.44
514,Kalat,0,PK,1619246085,12,29.0225,66.5916,73.47,8.59
515,Aljezur,100,PT,1619246086,90,37.3191,-8.8033,61.2,10.42
516,Oranjemund,1,NA,1619246086,77,-28.55,16.4333,62.85,2.42
517,Chivay,6,PE,1619246087,77,-15.6383,-71.6011,42.73,0.6
518,Buraidah,0,SA,1619246087,23,26.326,43.975,84.2,4.61
519,Krasnoslobodsk,75,RU,1619246087,82,48.7072,44.5714,51.8,17.9
520,Tyukhtet,100,RU,1619246088,53,56.5389,89.3011,44.78,9.19
521,Kenora,40,CA,1619246088,54,49.8167,-94.4337,26.6,5.75
522,Dogondoutchi,17,NE,1619246089,9,13.6393,4.0287,89.24,4.5
523,Katubao,20,PH,1619246089,55,5.8892,124.8294,91.4,4.61
524,Sola,75,VU,1619246069,79,-13.8833,167.55,86.0,13.27
525,Brae,20,GB,1619246090,81,60.3964,-1.353,46.4,1.14
526,Utevka,100,RU,1619246090,89,52.9035,50.9495,46.33,1.83
527,Toppenish,1,US,1619246091,38,46.3774,-120.3087,60.01,5.75
528,Denpasar,20,ID,1619245993,70,-8.65,115.2167,86.0,5.75
529,Bilma,18,NE,1619246091,10,18.6853,12.9164,88.86,14.43
530,Falun,3,SE,1619246092,51,60.6036,15.626,37.99,19.57
531,Mumford,100,GH,1619246092,82,5.2618,-0.759,82.17,8.81
532,San Luis,0,AR,1619246093,83,-33.295,-66.3356,55.35,5.95
533,Clonakilty,40,IE,1619246093,71,51.6231,-8.8706,46.4,12.66
534,Buala,71,SB,1619246093,77,-8.145,159.5921,82.24,2.35
535,Sauda,79,NO,1619246094,77,59.6506,6.3542,37.99,8.01
536,Davila,20,PH,1619246094,74,18.4726,120.5763,84.2,13.8
537,Kaohsiung City,40,TW,1619246095,45,22.6163,120.3133,84.2,11.5
538,Bariloche,0,AR,1619246095,80,-41.1456,-71.3082,35.6,3.44
539,Ponta do Sol,23,PT,1619246049,81,32.6667,-17.1,57.99,1.99
540,Mukhen,81,RU,1619246096,26,48.1,136.1,51.21,10.02
541,Kang,0,BW,1619246096,28,-23.6752,22.7876,69.51,4.41
542,Saint-Louis,0,SN,1619246096,64,16.3333,-15.0,71.6,2.3
543,Labuan,20,MY,1619246097,74,5.2767,115.2417,87.8,3.44
544,Januária,10,BR,1619246097,65,-15.4833,-44.3667,68.95,0.34
545,Galveston,75,US,1619246098,83,29.3669,-94.9669,70.0,8.05
546,Kshenskiy,100,RU,1619246098,88,51.8408,37.7136,41.47,12.53
547,Muros,100,ES,1619246098,96,42.7762,-9.0603,57.0,1.01
548,Svit,40,SK,1619246099,60,49.0601,20.2069,41.0,18.41
549,Riberalta,70,BO,1619246099,96,-10.9833,-66.1,72.77,2.17
550,Coyhaique,100,CL,1619246100,97,-45.5752,-72.0662,44.4,5.55
551,La Santisima Trinidad,3,BO,1619246100,96,-14.8333,-64.9,71.89,3.4
552,Albuquerque,1,US,1619246055,34,35.0845,-106.6511,48.2,1.92
553,Coihueco,100,CL,1619246101,75,-36.6167,-71.8333,50.0,5.75
554,Elizabethtown,90,US,1619246101,62,37.694,-85.8591,53.6,5.75
555,Wajima,75,JP,1619246101,55,37.4,136.9,66.2,9.22
556,Merrill,90,US,1619246102,100,45.1805,-89.6835,44.01,4.47
557,Tupelo,90,US,1619246102,88,34.2576,-88.7034,55.4,8.05
558,Can Tho,40,VN,1619246103,52,10.0333,105.7833,93.2,6.91
559,Srednekolymsk,100,RU,1619246103,93,67.45,153.6833,15.15,17.6
560,Brønnøysund,15,NO,1619246103,70,65.4625,12.1997,39.2,10.36
561,Gambēla,41,ET,1619246104,42,8.25,34.5833,89.73,5.32
562,Lanzhou,90,CN,1619246104,66,36.0564,103.7922,48.2,4.47
563,Mocajuba,99,BR,1619246105,99,-2.5842,-49.5072,72.84,2.19
564,Pueblo Nuevo,100,MX,1619246105,85,17.1,-92.8833,60.94,4.29
565,Bermeo,0,ES,1619246106,39,43.4209,-2.7215,64.4,11.5
